%META:TOPICINFO{author="SylvainGrellet" comment="save topic" date="1452086938" format="1.1" reprev="17" version="19"}%
%META:TOPICPARENT{name="GroundwaterInteroperabilityExperiment2"}%
| *OGC Service* | *Provider* | *Features* | *URL* | *WxS server* | *DataBase* |
| SOS | [[FedUni][G]]NS / Z_GIS | WaterML2.0, <br />O&M2.0 | http://portal.smart-project.info/sos-smart/service/kvp?request=GetCapabilities&service=SOS | 52North SOS 4.0.0,<br />Tomcat 7 | PostgreSQL 9.x |
| WPS | [[FedUni][G]]NS / Z_GIS | inputs from WFS and SOS above | http://portal.smart-project.info/wps/WebProcessingService?Request=GetCapabilities&Service=WPS | 52North WPS 3.2.0,<br />Tomcat 7 | |
-- Main.AlexKmoch - 25 Aug 2015

-- Main.BoyanBrodaric - 12 May 2015

-- Main.BruceSimons - 18 May 2015

-- Main.JessicaLucido - 20 May 2015

-- Main.SylvainGrellet - 08 Jun 2015

-- Main.JessicaLucido - 07 Jul 2015
