%META:TOPICINFO{author="BoyanBrodaric" comment="reprev" date="1385077115" format="1.1" reprev="57" version="58"}%
%META:TOPICPARENT{name="GWIE2-Model-Comparison"}%
-- Main.FrancoisLetourneau - 19 Dec 2012
---+ GWML 2 Consolidated Entity List

This page is organised to reflect the consolidated feature list for GWML 2. The features were selected from the [[Gwml2EntityList][complete feature list]] found in the various groundwater models.
---

See <a href="Gwml2ConsolFeatureListDiscussionPage" title="Topic revision: 8 (05 Feb 2013 - 16:15:49)">Gwml2ConsolFeatureListDiscussionPage</a>

-- Main.JanuszMichalak - 05 Feb 2013
---

The discussions from this page resulted in the <a href="gwml2FinalFeaturesList" title="gwml 2 Final Features Liat">gwml2FinalFeaturesList</a> page

-- Main.FrancoisLetourneau - 18 Jun 2013

---++ Index of Entities

Hydrogeologic Units
   * %BLACK% [[#HydrogeologicUnit][Hydrogeologic Unit]] %ENDCOLOR%
   * %BLACK% [[#HydrogeologicStratum][Hydrogeologic Stratum]] %ENDCOLOR%
   * %BLACK% [[#AquiferSystem][Aquifer System]] %ENDCOLOR%
   * %BLACK% [[#Aquifer][Aquifer]] %ENDCOLOR%
   * [[#Aquitard][Aquitard]]
   * [[#ConfiningBed][Confining Bed]]
   * [[#GeologicUnit][Geologic Unit]]
   * [[#GroundwaterBasin][Groundwater Basin]]
   * [[#HydrogeologicObject][Hydrogeologic Object]]
   * [[#HydrogeologicMappedFeature][Hydrogeologic Mapped Feature]]
Groundwater Occurences
   * [[#Spring][Spring]]
Hydrogeologic Boundaries
   * [[#GroundwaterDivide][Groundwater Divide]]
   * [[#HydraulicBoundary][Hydraulic Boundary]]
   * [[#GroundwaterDam][Groundwater Dam]]
Hydrogeologic Description
   * [[#AquiferParameters][Aquifer Parameters]]
Groundwater Quantity
   * [[#GroundwaterLevel][Groundwater Level]]
   * [[#PiezometricSurface][Piezometric Surface]]
   * [[#PotentiometricSurface][Potentiometric Surface]]
   * [[#RechargeArea][Recharge Area]]
   * [[#DischargeArea][Discharge Area]]
   * [[#GroundwaterFlow][Groundwater Flow]]
   * [[#GroundwaterBody][Groundwater Body]]
   * [[#WaterBody][Water Body]]
   * [[#OtherWaterBodies][Other Water Bodies]]
   * [[#GroundwaterVolume][Groundwater Volume]]
   * [[#GroundwaterYield][Groundwater Yield]]
   * [[#Reservoir][Reservoir]]
   * [[#GroundwaterLayer][Groundwater Layer]]
   * [[#ConeOfDepression][Cone of Depression]]
   * [[#ZoneOfContribution][Zone of Contribution]]
   * [[#ZoneOfInfluence][Zone of Influence]]
Groundwater Management
   * [[#WaterBudget][Water Budget]]
   * [[#ProtectedArea][Protected Area]]
   * [[#GroundwaterManagementZone][Groundwater Management Zone]]
   * [[#RiverBasinDistrict][River Basin District]]
Groundwater Testing
   * [[#HydraulicTesting][Hydraulic Testing]]
Groundwater Ecosystem
   * [[#GroundwaterDependentEcosystem][Groundwater Dependent Ecosystem]]
Groundwater Quality
   * [[#GroundwaterQualityDescription][Groundwater Quality Description]]
   * [[#GroundwaterComposition][Groundwater Composition]]
   * [[#GroundwaterBiology][Groundwater Biology]]
Groundwater Sampling Features and Wells
   * [[#WaterWell][Water Well]]
   * [[#WellLog][Well Log]]
   * [[#WellField][Well Field]]
   * [[#MonitoringSite][Monitoring Site]]
   * [[#WellConstructionElements][Well Construction Elements]]
   * [[#Pump][Pump]]

---++ Entity List

%TABLE{ tableborder="2" tablebordercolor="#D3D3D3" tableframe="below" cellspacing = "2" cellborder="0" tablewidth="100%" valign="baseline" }%
| *Scope* | Feature | *Definition* | *Related Term* | *Use Case* | *GWML1* | *Inspire* | *HY Feat.* | *Other* |
| | | | | | g | | | |
| | <a name="Spring"></a>Spring | *FOR CONSIDERATION*: This feature needs to be defined | | u | | | | |
| | | Type of the HG | Object Natural - there is a code list (e.g. Spring : Any natural situation where groundwater flows to the surface of the earth. Thus, a spring is a site where the aquifer surface meets the ground surface.  | | | | i | | |
| | <a name="GroundwaterDivide"></a>Groundwater Divide | %GREEN% *DISCUSSION*: _Is it a synonym of groundwater watershed? Groundwater watershed is not a boundary. It is a result of groundwater body state and can be changed in time. [JM]_ %ENDCOLOR% | | | | | | |
| | | The boundary between two adjacent groundwater basins, which is represented by a high point in the water table. http://www.groundwater.org/gi/gwglossary.html#D <br /><br />%GREEN%<b>COMMENT</b>: %ENDCOLOR%%GREEN%<i>Term very unclear. Basin is a concept in regional scale.</i>%ENDCOLOR% | | | g | | | |
| | | %GREEN% *Text replaced[ID]*: Line on a water table or piezometric surface on either side of which the groundwater flow diverges.%ENDCOLOR% IGH0556 | | | | | h | |
| | <a name="HydraulicBoundary"></a>Hydraulic Boundary | | | | | | | |
| | | A hydrologic feature that prevents the flow of groundwater. Examples include groundwater divides or low permeability material that impedes groundwater flow. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html <br /><br />%GREEN%<b>COMMENT</b>:%ENDCOLOR% %GREEN%In groundwater hydrodynamics, boundary is surface closing groundwater flow system space (collection of connected together groundwater bodies). Boundary can be formed by ground surface, aquiclude, surface waters (likes and rivers), man-made objects etc. In that case well is a boundary too, it is “internal point boundary”. Different kinds of boundaries have different kinds of conditions, for example definite hydraulic head, velocity (quantity) of flow or linear combination of both. [JM]<br />%ENDCOLOR% | | | g | | | |
| | <a name="GroundwaterDam"></a>Groundwater Dam | | | | | | | |
| | | Body of material which is impermeable or has only low permeability and which occurs below the surface in such a position that it impedes groundwater flow. IGH0553 | | | | | h | |
| | <a name="AquiferParameters"></a>Aquifer Parameters | | | | | | | |
| | | <ol> <li>A measured or calculated physical or hydraulic property of an aquifer such as hydraulic conductivity, Transmissivity, Storativity, porosity, effective porosity, Specific Yield and Retention, Specific Capacity, etc. usually measured at a well or series of wells (based on <a href="http://pubs.usgs.gov/wsp/wsp2220/" title="Heath 1983">Heath 1983</a>, Freeze & Cherry 1979, Fetter 2001)</li> <li> <p>A measured or calculated physical or hydraulic property of an aquifer such as hydraulic conductivity, Transmissivity, Storativity, porosity, effective porosity, Specific Yield (drainable porosity) and Retention (non-drainable porosity), Specific Capacity (it is well parameter), etc. usually measured at a well or series of wells (based on <a href="http://pubs.usgs.gov/wsp/wsp2220/" title="Heath 1983">Heath 1983</a>, Freeze & Cherry 1979, Fetter 2001) (it can be also measured in laboratory on base of aquifer samples)</p> </li> </ol><p>Values of aquifer parameters can be different in different parts of aquifer.</p> <p>The main aquifer parameters are:</p> <ul> <li>Porosity – part of rock that is void space: <i>n = V<sub>V</sub>/V<sub>T</sub></i>, expressed as a decimal fraction.</li> <li>Effective porosity – concerns connected spaces only: <i>n<sub>e</sub></i>.</li> <li>Hydraulic conductivity – proportionality constant (_K_) in Darcy’s law:<br /><i>v<sub>d</sub> = –K </i>grad _h_,</li> <li>Transmissivity – Hydraulic conductivity of aquifer profile: _T = K b_ (formula for homogeneous aquifer only).</li> <li>Storativity – storage coefficient (limited to elasticity of volume) of aquifer profile: _S = S<sub>s</sub> b_ (formula for homogeneous aquifer only).</li> <li>Specific Yield – (drainable porosity) part of water drained under the influence of gravity.</li> <li>(based on Domenico & Schwartz 1998, Hiscock 2005)</li> </ul> | | | | | | |
| | <a name="GroundwaterLevel"></a>Groundwater Level | <p>%GREEN% *TO BE DISCUSSED*: the four following features need to be evaluated and properly defined (gw level, piezometric surface, piezometric head, potentiometric surface)%ENDCOLOR%</p> <p>%GREEN% *COMMENT:* _This requires a tighter definition to distinguish between Standing Water Level and Relative Water Level. [PD]_ %ENDCOLOR%</p> <p><b>%GREEN%COMMENT: %ENDCOLOR%</b>%GREEN%Terms: Groundwater Level, Piezometric Level and Potentiometric Surface are very similar and it is very complex problem. It needs separate discussion. See image attached on the end. The most commonly used (and I think most correct) term is "hydraulic head" as a sum of "elevation head" and "pressure head" expressed in height unites. Groundwater table we can see in wells only. In aquifer this surface is invisible and very difficult to determine. Correct definition is: "surface where pressure in water is equal to pressure of atmospheric air – pressure head is equal zero. It is only one surface in underground and may have very complicated shape. It can run through many aquifers and aquitards in one aquifer system". [JM]<br />%ENDCOLOR%</p> <p><b>%GREEN%COMMENT: %ENDCOLOR%</b>%GREEN%The INSPIRE PiezometricState is not quite an equivalent of Piezometric surface, rather the PiezometricState is the Piezometric surface of a GroundWaterBody at a particular time. The INSPIRE definition of piezometric surface is ‘A surface that represents the level to which water will rise in tightly cased wells’ , so the same as GWML1. I think Groundwater body/Groundwater Level/ Piezometric surface/Potentiometric level need a bit of thought! %ENDCOLOR%%GREEN%[JL]%ENDCOLOR%</p> <p><b>%GREEN%<b>COMMENT:</b>%ENDCOLOR%</b>%GREEN%In my view two surfaces are sufficient to describe the system: the upper boundary of the groundwater body (GroundwaterSurface?) and the upper boundary of groundwater pressure to athmosphere (PiezometricHead?) - which are equal in case of unconfined aquifer and differ in confined (incl. artesian) areas. [BW]%ENDCOLOR%<b>%GREEN%<br />%ENDCOLOR%</b></p> | | u | | | | |
| | | <p>Measurement of the elevation of water in an aquifer. Includes static and dynamic groundwater level (GWML 1). Typically, the groundwater level measurements come from an observation well.</p> <p><br />%GREEN%<b>COMMENT</b>: more precision on static and dynamic required%ENDCOLOR%. %GREEN%[JM]%ENDCOLOR%<br />%GREEN%<b>COMMENT</b>: is GW Level a measurement or a feature. <b>TO BE DISCUSSED </b>[JL] %ENDCOLOR%</p> <p> *COMMENT[ID]:* I think of "water level" as an observed property (of a feature) of which a value is estimated using a sampling feature, according to O&M</p> | | | g | | | |
| | | <p>Hydrogeological Surface: A surface that represents the interpolated groundwater table, or other surface, for a local or regional area.</p> <p>%GREEN% *COMMENT*: (In INSPIRE model Hydrogeological Surface is not a feature. It is DataType in form of &lt;&lt;Union&gt;&gt; of 3 coverage types. But coverages belong to features in GML.) %ENDCOLOR%</p> <p>%GREEN%As I know comment from Jessica and David for Use Case 4 interpolated and modeled data are outside scope of GW2IE ("only 'observed' data will be required from the standard data model. 'Interpolated' or 'modeled' data is not included."). In consequence all features in form of surface or outlined by surfaces should be omitted here. It concerns contour maps also. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT*: Surfaces are prerequisite for determining many features like volume, boundary, flow etc. [BW] 3D surfaces [HK]<br />%ENDCOLOR%</p> | Hydrogeological Surface | | | i | | |
| | | <p>%BLACK%The standing water level (SWL) measured at a particular time in a groundwater bore or piezometer. The measurement may be stated as depth below ground (natural surface) or measured from a designated point on the well head. In a piezometer or in a sub-artesian bore the groundwater level is related to pressure at a point in the aquifer (i.e. the head at the screened interval). In an artesian bore the value may be a negative number.%ENDCOLOR%</p> <p>[HK] Preferably a simple base datum?</p> | | | | | | o |
| | | %BLACK%Elevation, at a certain location and time, of the water table or piezometric surface of an aquifer. IGH0559%ENDCOLOR% | | | | | h | |
| | <a name="PiezometricSurface"></a>Piezometric Surface | <p>%GREEN% *COMMENT*: SAME AS POTENTIOMETRIC SURFACE ?? TO BE REVIEWED [FL]<br />%ENDCOLOR%</p> <p>%GREEN% *COMMENT*: See comment to Groundwater Level. [JM]<br />%ENDCOLOR%</p> | Piezometric Level | | | | | |
| | | A surface that represents the level to which water will rise in tightly cased wells. If the head varies significantly with depth in the aquifer, then there may be more than one potentiometric surface. The water table is a particular potentiometric surface for an unconfined aquifer. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html | | | g | | | |
| | | <p>The piezometric state of a groundwater body; Groundwater state (level) as a surface. It can be a set of point observations or interpolated to form a coverage. (Description field)</p> <p>%GREEN% *COMMENT*: In INSPIRE model, Piezometric State is not a feature, it is Data Type. [JM]<br />%ENDCOLOR%</p> | Piezometric State | | | i | | |
| | | %GREEN% *WMO def Included[ID]*:Surface joining points which are at an elevation equal to the piezometric head in a given aquifer.IGH 0908%ENDCOLOR% | | | | | | |
| | <a name="PiezometricHead"></a>Piezometric Head | | | | | | | |
| | | (1) Elevation to which water will rise in a piezometer connected to a point in an aquifer. IGH0907<br />(2) Sum of the elevation and the pressure head in a liquid, expressed in units of height.IGH0907 | | | | | h | |
| | <a name="PotentiometricSurface"></a>Potentiometric Surface | %GREEN% *COMMENT*: See comment to Groundwater Level and Hydrogeological Surface. [JM]<br />%ENDCOLOR% | | | | | | |
| | | A surface that represents the total head in an aquifer; that is, it represents the height above a datum plane at which the water level stands in tightly cased wells that penetrate the aquifer (<a href="http://pubs.usgs.gov/wsp/2220/report.pdf" target="_blank" title="Heath 1983">Heath 1983</a>) | | | | | | o |
| | | Surface joining points which are at an elevation equal to the piezometric head in a given aquifer. IGH0908 | | | | | h | |
| | <a name="RechargeArea"></a>Recharge Area | <p>%GREEN% *COMMENT*: I think "Recharge Site" is better term. Site can be planar (area of surface infiltration), linear (infiltration from river for example) or point (karstic ponor) [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT [ID]*: recharge area is a 2D representation (projected onto land surface) of the (contributing) hydrogeologic unit %ENDCOLOR%</p> <p>%GREEN%COMMENT [HK]: agree to area%ENDCOLOR%</p> | Recharge Site | u | | | | |
| | | Area in which water reaches the groundwater reservoir by surface infiltration. An area in which there is a downward component of hydraulic head in the aquifer. http://www.wrds.uwyo.edu/wrds/deq/whp/whpgloss.html | | | g | | | |
| | | An area representing the hydrogeologic unit which contributes water to an aquifer, either by direct infiltration or by runoff and subsequent infiltration. IGH0685 | | | | | h | |
| | <a name="DischargeArea"></a>Discharge Area | <p>%GREEN% *COMMENT*: I think "Discharge Site" is better term. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT [ID]*: discharge area is a 2D representation of the hydrogeologic unit where groundwater is extracted%ENDCOLOR%</p> <p>%GREEN%COMMENT [HK]: agree to area%ENDCOLOR%</p> | Discharge site | u | | | | |
| | | The area or zone where groundwater emerges from the aquifer. The outflow maybe into a stream, lake, spring, wetland, etc. (http://www.groundwater.org/gi/gwglossary.html#D) | | | | | | o |
| | | Groundwater discharge is the removal of water from the saturated zone of a drainage basin across the watertable surface, together with the associated flow toward the water table in the saturated zone. In discharge areas the groundwater flow direction is upward and hydraulic head in the aquifer systems increases with depth. Two principal types of discharge can be differentiated and recognised in the field: point (focal) discharge (springs, seeps, streams and lakes) and diffuse discharge (evaporation from shallow water tables and biological discharge). (taken from <a href="http://www.publish.csiro.au/pid/413.htm" target="_blank" title="Salama 1998">Salama R.B.(ed.) 1998</a>). | | | | | | o |
| | | An area representing the hydrogeologic unit where water is extracted (discharged) from an aquifer, either by processes of evapotranspiration, interflow or extraction. SIMILAR TO IGH0685 | | | | | h | |
| | <a name="GroundwaterFlow"></a>Groundwater Flow | <p>%GREEN% *COMMENT*: I think Water Flow is a process. Does process belong to feature category? Water flow is expressed by (physical) vector field of velocity. It is interpolated or modeled and as coverage data type belongs to the same category as hydrogeological surface or potentiometric surface. (See comment to Hydrogeological Surface) [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT [ID]*: flow is movement of water, e.g. groundwater, in a containing unit, e.g. aquifer (not area!)%ENDCOLOR%</p> <p>%GREEN%COMMENT [HK]: yes, process, but measurable or to be modelled in e.g. m/s (travel time)%ENDCOLOR%</p> | | | | | | |
| | | Movement of subsurface water in the saturated zone from areas of recharge to areas of discharge. http://www.usgs.gov/science/science.php?term=514 | | | g | | | |
| | | Movement of water in an aquifer. IGH0557 | | | | | h | |
| | <a name="GroundwaterBody"></a>Groundwater Body | | | u | | | | |
| | | A distinct volume of groundwater within an aquifer or aquifers (Vogt, 2002). The equivalent in the European Water Framework Directive (2000/60/CE, 2000) is "Body of groundwater" defined exactly in the same way. | | | g | | | |
| | | <p>A distinct volume of groundwater within an aquifer or system of aquifers, which is hydraulically isolated from nearby groundwater bodies.</p> <p>%GREEN% *COMMENT*: I have a problem with understanding this sentence. "Which" refers to "aquifer or system of aquifers" or to "distinct volume of groundwater"? In second case it is incorrect – groundwater bodies in the same aquifer system are not hydraulically isolated. See image on the end. [JM]%ENDCOLOR%</p> <p>%GREEN% *COMMENT[ID]*: groundwater body refers to the mass of water (has volume, no shape). (ground)water bodies may be aggregated using a connecting system, in case of GW a system of connected aquifers.<br />%ENDCOLOR%</p> | Groundwater Body | | | i | | |
| | | <p>A distinct volume of groundwater within an aquifer or aquifers. NOTE:</p> <p>Based on the different assumptions established in (EU) Member States the delineation of a WFDGroundWaterBody boundary can differ from the natural GroundWaterBody extent.</p> | WFD Groundwater Body | | | i | | |
| | | A mass of groundwater distinct of other masses of water.<br />Note: groundwater refers to water occupying the saturated zone. IGH1356 | | | | | h | |
| | <a name="WaterBody"></a>Water Body | | | | | | | |
| | | A mass of water distinct from other masses of water. <br />Note 1: refers to real-world objects above, on and below the land surface, or a fiction of these. <br />Note 2: water bodies have names within common experience, but different names in different contexts.<br />Note 3: shape and extent of a (liquid) water body are determined by the properties of the containing object, i.e. the occupied landform, the hosting hydrogeologic unit, manmade container, etc.<br />Note 4: shape and extent of a (liquid) open water body are bound to atmospheric pressure exerted on its surface. lakes and rivers levels are tuned to the surrounding water table.<br />Note 5: in the context of observation the water body is the intended object of observation, i.e. sampled feature. IGH1356 | | | | | h | |
| | | A discrete and significant element of surface water. | WFD Surface Water Body | | | i | | |
